relative_path,provenance,source_or_generator,size_bytes,sha256,source_sha256,verified_exact_copy
results/drone/D2S_STAC_Links.xlsx,copied_final_artifact,4.3_Drone_Data_Description_Table/D2S_STAC_Links.xlsx,11231,21582625B043A11EB962764EB49C95AF07535E31C1CE11D97D519698FDA12FC5,21582625B043A11EB962764EB49C95AF07535E31C1CE11D97D519698FDA12FC5,True
results/drone/Drone_Data_Description_V6.xlsx,copied_final_artifact,4.3_Drone_Data_Description_Table/Drone_Data_Description_V6.xlsx,26069,CAFBB7B75E8F0459A6D1C128B37415190762140C62D60503CED9F4C2FC1DD174,CAFBB7B75E8F0459A6D1C128B37415190762140C62D60503CED9F4C2FC1DD174,True
results/EXTERNAL_DEPENDENCIES.csv,repository_metadata,repository documentation,1462,58FB043329950B6FE1A13ABED6146E7F5D18AED7C65990880A70BC1E227B3FEA,,False
results/figures/Figure_01_Variance_Components.pdf,copied_final_artifact,4.2_Final_Figures/VIs_Yield_VarComp/NGRDI_VarComp_V6.pdf,43139,05D7E056128EE103BF767C61F12050D8B8F638661466DD92F9C74A655AD51653,05D7E056128EE103BF767C61F12050D8B8F638661466DD92F9C74A655AD51653,True
results/figures/Figure_02_FPCA_Trajectories_Biplots.pdf,copied_final_artifact,5.1_Manuscript_Sandbox/figures/FPC_Trajectories_Biplots_V2.pdf,2264119,3B81C3319B572590DDAE1ABEC1C1EA517CF875053140EAFE0D155EBB796E1403,3B81C3319B572590DDAE1ABEC1C1EA517CF875053140EAFE0D155EBB796E1403,True
results/figures/Figure_03_Weather_Yield_Correlations.pdf,copied_final_artifact,5.1_Manuscript_Sandbox/figures/Yield_FPC_Correlations_V4.pdf,52575,355E5E076D0F3E47160873F59007170C1D40006CC38FF5E4E0BF0DB5589327A2,355E5E076D0F3E47160873F59007170C1D40006CC38FF5E4E0BF0DB5589327A2,True
results/figures/Figure_04_Prediction.pdf,copied_final_artifact,5.1_Manuscript_Sandbox/figures/CV_TNP_LOEO_noZe_V6.pdf,43361,A807125FC3A4DFCD571107370AC709BB306F901BDCAC1A3C63EB3F2044DD18DB,A807125FC3A4DFCD571107370AC709BB306F901BDCAC1A3C63EB3F2044DD18DB,True
results/figures/Figure_05_QTL_and_LD.pdf,copied_final_artifact,4.2_Final_Figures/Linkage_Disequilibrium_QTL/Presence.Plot.with.LD.V3_cropped.pdf,158345,A513272794C8CE9BB6F312E46A91824BB748242B88BE18B977A44798F81CDD2F,A513272794C8CE9BB6F312E46A91824BB748242B88BE18B977A44798F81CDD2F,True
results/figures/Figure_06_QTL_Trajectories.pdf,copied_final_artifact,5.1_Manuscript_Sandbox/figures/BLUP.LOD.Pheno.Geno.FPC.Trajectories.V2.pdf,587577,F5A0276B2432CB6ABC5B73224483CE2383AD101E090927FFE761438503BE761A,F5A0276B2432CB6ABC5B73224483CE2383AD101E090927FFE761438503BE761A,True
results/figures/source_data/CV000_Environment_Mean_Differences.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV000_Environment_Mean_Differences.csv,10190,48F395502BBE88ACE79AF2741272042436313751DDEFB6EB03EC6CBECB33DADF,48F395502BBE88ACE79AF2741272042436313751DDEFB6EB03EC6CBECB33DADF,True
results/figures/source_data/CV000_Environment_Metrics.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV000_Environment_Metrics.csv,421574,557902ABCFE08D835AE58F877C709113509D9AF176523E614629C7A6B813425B,557902ABCFE08D835AE58F877C709113509D9AF176523E614629C7A6B813425B,True
results/figures/source_data/CV000_RMSE_Weighting_Paired_Differences.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV000_RMSE_Weighting_Paired_Differences.csv,1793,4194570A7BAF0531E4AAA67D0AC872CBDC3DBB1B4B6BC02F8505494BEB3B47FA,4194570A7BAF0531E4AAA67D0AC872CBDC3DBB1B4B6BC02F8505494BEB3B47FA,True
results/figures/source_data/CV000_RMSE_Weighting_Seed_Metrics.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV000_RMSE_Weighting_Seed_Metrics.csv,2542,D771437EF100699302DDD1B378496D94684D89A99AECE0EC8086E286FA025176,D771437EF100699302DDD1B378496D94684D89A99AECE0EC8086E286FA025176,True
