relative_path,sha256,size_bytes
.gitattributes,930FA433D4E2037537376EBAFE7753F33558D923985E0439C2ECF500F57CD0FE,588
.gitignore,0451FFC2FDA940F88C072191E3E3F5004C5A2D830554F72364475F976E793CEB,634
CITATION.cff,37E9BCAAD1ACAE016448FC78D0ED9FF7199EBA5CAC2E59FE41E62DBE67BB620F,2067
config/analysis.yml,8E29E5347C1EF0F629C8EC496FD68BB4CD6EC0E4CF059FD81483466B4FEBCA99,3574
config/paths.example.yml,DD43E8CA89C54B18B67517301670F3C975CDBBDBBD90CBCB7715058A92D12785,291
config/README.md,7D8D10AD56F8BEC6CA7E1E6D767BC8400486C7EA42433B10A1329B9049BDD43F,1180
data/EXTERNAL_FILE_MANIFEST.csv,0A3DFA7753919136B5BC96DC300BB23DB69AC7FBF248CC8967BE0381503948E7,3591
data/manifest.csv,213D8D67BF17ECC6D430C3E6F4186204D5068ABABF1F820780D7E3D696843825,6494
data/MICHEL_2022_DATA.md,D8DABCB86E427B93B40502572BA39B83BDA87282ADD0447331C028370718896B,3052
data/orthomosaic_file_manifest.example.csv,8DE707407089D144FCE9D60308ED97AA9B3C0DF701E895452EACA886FB485B40,123
data/QTL_RDS_MANIFEST.csv,347ED93AC6BF1BBFC625CC29AD063AD698A9C84AD7E4E46D7CC83648EA342863,13614
data/QTL_SCAN_ARCHIVE.md,1632B400F101FF23FB425054EC5C7FB8109FE146386A67AC642FC6837CD29022,2879
data/README.md,6A335D31D3B5857544ACCAAFFE643778AD3A593C1802E37F9DEAE1913466CB6D,1822
data/supplementary/Common_Females.csv,D6ADA6057C0A0230DBFE461EC7DEBEB308E8F35F208727FA4AD608B0A689FAA8,3286
data/supplementary/Env_Names_G2F_2020_2021.csv,34103950A5EE7001267D28EF087E9E91B03C63CF7F9D9A2C8F774B527AF3021D,254
data/supplementary/EnvRtype_Weather_Data_Cleaned_V2.csv,0BFD2839815956356AF2BAC4AB6727D02EEAD4FCD20363D2F59EB7EFE752E464,956133
data/supplementary/EnvRType_Weather_Variable_Descriptions.xlsx,39322393EAF6AE703A93DE547BF814FFFD77D575DFE59BCD4B2ABD8BC2FE8369,10495
data/supplementary/Envs_Coordinates.csv,B470684E2EA8E6177508C75ECE45CF5625A336F97CA64A3C2313A23C9852C896,1027
data/supplementary/Pedigree_Overlap_Genomic_Phenomic.csv,DADFACF89F2501600F91022DB754E9A541768E15B77D45A697E08045CF0D900D,22106
data/supplementary/Pedigree_Overlap_Phenomic_Phenotypic_BLUEs.csv,B1A944D7875A8AAEA7BA09A5B095157D729CDD64AC4BEFFAD0ECD8AE3F5BFE5D,466916
DESCRIPTION,C60A9155C271A8C43C01020236F68B88B8CF8F4E3A1EE64EA438195C6FF52C0A,2368
docs/ANALYSIS_CONFIGURATION.md,BF5A7438EBC44A7342D748E24B528DC97ACD2B907861E48098757A1829711679,2227
docs/DATA_AVAILABILITY.md,E6B28CB821790B61DE46DABD2F2054E53B0D0C6D9F79963A449381319E58AE9A,4378
docs/REPRODUCIBILITY.md,2CB573FCB5DFC592F7362CF3A2A8D2A87035E0CE5B02657D3C1C9962DCABAB82,5309
docs/RESOURCE_INVENTORY.md,07C7B90F0D05C8C4B9AAB029260853140CF73EE28FE73559CE688E95B6C09CCD,2888
docs/SCRIPT_INVENTORY.csv,797DC23625B60E19D5A540ED9E629F34E1677625B9E2C9E84E80B4AF72AC63DC,17966
docs/WORKFLOW.md,A8E79650016BB2A3CDE9E2EFE91CD9B79FC74E72EBCA975DA9A9720678C66E31,7316
environment/README.md,4E3C5A43809FBD32601E93EB850988CBFAE0B2B5FEF1E5ECB4D5AE964476C1DE,1850
LICENSE,89E632E9302DAD4CEE12BF69335DC1AEA69EB50DE737099E1A77FBFB590A3A23,1084
LICENSE-CC-BY-4.0.txt,9E5F1B3C610B9C2DA5C313BF81D577A7D1ACEC686BDB0384EDEFA6DF0F90CD94,18656
LICENSE-DOCUMENTATION.md,46951CA3367AAFE8B84CBA3E3405654CCE4638F2CD5894900E61C04271309748,1164
